symbol,volatility
VNOM,0.0208073248560177
VOD,0.0167150292453139
VOXR,0.0316106606537679
VRA,0.0775666233799654
VRAR,0.053055299983414
VRAX,0.0409131539491287
VRCA,0.0668839007215575
VRDN,0.0315730018463801
VREX,0.0414500020595107
VRME,0.0323731732398148
VRNA,0.0350553028023908
VRNS,0.0142573450174181
VRNT,0.034594197820618
VRRM,0.0187367644026105
VRSK,0.0117436952278118
VRSN,0.0139481570334534
VRTL,0.0521293143841514
VRTS,0.0207729376192963
VRTX,0.0195710102977446
VS,0.0507772209547053
VSA,0.078462515610002
VSAT,0.0419276063285274
VSEC,0.0219129885372519
VSEE,0.0499589373834149
VSME,0.0829687712676773
VSTA,0.0199148798100811
VSTL,0.0704206670809656
VSTM,0.0556894261018506
VTGN,0.047020057351213
VTRS,0.0208930508950442
VTSI,0.0603218632681879
VTVT,0.039824712532852
VTWG,0.0120736908137702
VTWO,0.0118159569239618
VTWV,0.0120644395196829
VTYX,0.0713032302442238
VUZI,0.0620244151093003
VVOS,0.0720008518843293
VWAV,0.0783027145039482
VYGR,0.0485050612533758
VYNE,0.0834260849687816
WABC,0.0133267064896849
WAFD,0.0154073425406801
WAFU,0.0281772706132261
WALD,0.0534917408414435
WASH,0.0165653609100607
WATT,0.0591244046049584
WAVE,0.0591632703438903
WAY,0.01574915062612
WB,0.0209765502493849
WBD,0.0236605802068662
WBTN,0.0383759435878015
WCBR,0.0127382482894967
WCLD,0.0136551266106837
WCT,0.0553006292897823
WDAY,0.0215923707253
WDC,0.0163824747039143
WDFC,0.0130368026710377
WEN,0.0239510682171825
WERN,0.0209145429359861
WEST,0.0351149531599471
WEYS,0.0218563663145625
WFCF,0.0333974280948308
WFRD,0.0309201859179549
WGMI,0.0382063436933974
WGS,0.0481286223349351
WHF,0.0127264171510959
WHLRD,0.0109689034824066
WHLRL,0.0523401625322879
WHLRP,0.0200946585169747
WHWK,0.0402248667053298
WILC,0.0229207867010893
WIMI,0.0643598348768119
WINA,0.0217387557086346
WING,0.0261593790974427
WISE,0.016110830430068
WIX,0.028016594239865
WKEY,0.0621846682813656
WKSP,0.0649269884028548
WLDN,0.0197839178809819
WLDS,0.0567857398585709
WLFC,0.0303943891362835
WMG,0.0166953567631987
WNDY,0.0139819778391849
WNEB,0.0242790469655215
WNW,0.0379883125642603
WOK,0.0686677123400742
WOOD,0.0112412144427526
WOOF,0.0650677428374093
WPRT,0.0287410186377028
WRAP,0.0401604519471573
WRD,0.0771346759764587
WRLD,0.0246348448044752
WRND,0.012887992840009
WSBC,0.015836472931444
WSBF,0.0132011940854184
WSBK,0.0123737371674045
WSC,0.0264025461193082
WSFS,0.0154998414498529
WTBA,0.0179367140525964
WTF,0.0734040539163712
WTFC,0.0162955267403255
WTO,0.0901491553699301
WTW,0.010387948275466
WULF,0.0624739270985523
WVE,0.0410494801382166
WVVI,0.0262720749343178
WVVIP,0.0261150743363022
WW,0.0554244516869117
WWD,0.0145068531127902
WXM,0.0759990404392402
WYNN,0.0226841882222512
XBIO,0.0566910536952765
XBIT,0.0334683586604235
XBP,0.0334462241548576
XBTY,0.0148430793768874
XCH,0.0342562134344592
XCUR,0.0689099461201402
XEL,0.0125822139482479
XELB,0.0594210964295655
XENE,0.0310984188144902
XERS,0.03752818483487
XFOR,0.0744627603655134
XGN,0.0349782835049764
XHG,0.0708589283695448
XMTR,0.037495684200025
XNCR,0.0496352023601404
XNET,0.0587538060661526
XOMA,0.0322298600416532
XOMX,0.0268856933681395
XOMZ,0.0144213591110669
XOS,0.0260483241717993
XP,0.0224450372793141
XPEL,0.0313986966902931
XPON,0.0910787549828344
XRAY,0.0306684149156687
XRPI,0.0506923806694662
XRTX,0.052165134085366
XRX,0.0492462680090688
XTLB,0.0795396308545882
XWEL,0.0464561063410319
XYLO,0.024060715079545
XYZG,0.0786028760850317
YB,0.0535194815216286
YGMZ,0.053571346187566
YHGJ,0.058840045984394
YI,0.0304309618452571
YIBO,0.0822171695743017
YJ,0.0468712822371785
YMAB,0.0421973095893006
YNOT,0.0101750243129174
YORKU,0.0224557694551687
YORW,0.0149636476445459
YOSH,0.0637893083939169
YQ,0.0397143712779838
YSXT,0.0901803228744379
YTRA,0.0304959940720004
YXT,0.0607860046489766
YYGH,0.0701619674221829
Z,0.0180696970181503
ZBAO,0.0492401662850741
ZBIO,0.0683819457872573
ZBRA,0.0224625253618123
ZCMD,0.0766544348829839
ZD,0.0288243665043461
ZENA,0.0833088153746379
ZENV,0.0522210336514678
ZEUS,0.0274388906686204
ZG,0.0177847159671441
ZION,0.0182567401159944
ZIONP,0.0110128225244366
ZIPP,0.0447064540885048
ZJK,0.0477947089471111
ZJYL,0.0669260340681305
ZLAB,0.0404832012281046
ZM,0.0115102583441108
ZNTL,0.0474796791484417
ZS,0.0202135307271567
ZSPC,0.0733351992146375
ZTEK,0.038528618500026
ZUMZ,0.0329448712600075
ZURA,0.0827127119464234
ZVRA,0.0335596094183782
ZYME,0.0296977814549949
ZYXI,0.0533309184442599
