symbol,1y_return,average_volume
ULTA,0.41640991865863497,556513.9
CHRD,-0.2948845879348176,555020.8
PCH,-0.02387021831121749,554562.0
KYMR,0.012832295626105118,548503.1
CINF,0.1910800694607035,545324.5
EQIX,0.04307630204944867,542899.1
IDXX,0.19861200970611748,541394.6
MDAI,0.6176470134497527,541230.7
ATRC,0.512750574028581,541104.9
TARS,0.7159884969551801,540755.2
BWIN,-0.06830405073556287,540122.3
HTBK,-0.02444724461342701,539309.8
BWEN,-0.10543135784631706,537544.8
HUBG,-0.21348374136554724,537475.8
OXSQ,-0.08746081355417527,536317.3
NUVL,0.03564205759517674,536021.4
ROAD,0.6594638611814604,535957.4
LOGI,0.08803693990766077,535499.1
KMTS,-0.24450549978385128,535384.4
KNSA,0.03443005152614162,531293.9
LASR,0.5826513690650066,530631.3
DTCK,-0.20876104940887488,529646.4
GILT,0.671772336872397,528213.5
BJRI,0.19527561458077017,527553.6
NOTV,0.10256412450927038,526714.7
OMCL,0.022927675830125546,525787.4
ORIC,0.004492380073742245,525391.6
GHRS,0.22285710548867985,523041.2
WTFC,0.23960543278279336,522546.3
ISSC,1.4733441483183864,521069.5
DMAC,0.34933331807454426,520468.7
VC,0.034287234201053354,516533.0
CCIR,0.05829145073610719,515076.3
EWTX,-0.20909596861835078,512693.1
HRZN,-0.22618369183442158,512639.0
WWD,0.41937006016279343,511719.7
NMIH,-0.04011165374053395,510427.1
OPRT,0.9808305375645596,508990.7
IINN,0.185840742507195,508572.5
BASE,0.2277777981142679,507558.1
MASI,0.5004163028075664,505686.5
VTGN,-0.11634344877570074,505404.0
EMBC,-0.24577422794705117,504863.9
CRCT,-0.07389549261929135,503450.4
OPRA,0.478362803080834,501937.1
ITRI,0.31272272607233664,500006.2
MEOH,-0.27246568858667797,498712.5
ANAB,-0.28135134722735433,498691.0
FTDR,0.4798887378321479,498549.7
CATY,0.09524189312548402,497433.8
PLAB,-0.16190475397549722,497174.6
MBAV,0.06406409989848476,496781.3
CSWC,0.006673897681693432,496487.6
COLM,-0.22368142474685915,495190.4
PAX,0.10724846083668406,493550.4
CYBR,0.4815631092150211,492691.9
NICE,-0.05307916378917666,492108.8
FEIM,1.1563311677650936,491403.0
PODD,0.5235885222535472,489849.5
SKYW,0.49440485192241534,488529.5
ILPT,0.10402612926363723,484568.5
GLPG,0.18589516701303613,482646.1
ZG,0.646481509272367,480189.0
NEXN,0.655639108419216,478652.4
AEBI,-0.12075137250620144,478567.9
BPOP,0.16094301936506325,478489.4
PI,-0.22865708196009368,478437.4
UMBF,0.12791278665021064,478324.9
HYMC,0.34496129117156304,477277.8
DRVN,0.33151326842198287,476854.2
BLFS,-0.06596637584674661,476423.5
JKHY,0.04385948421260371,474618.6
MPWR,-0.09984619785093578,473780.6
CRVS,0.6258742188560926,473162.2
ENTX,0.30379739672571326,472302.0
BL,0.17213805190187784,472289.5
ATXG,-0.18561152436522124,471735.3
GLUE,0.21444200924771897,470487.7
CRSR,0.13189441338967864,466113.0
ONC,0.8299366552628694,465652.9
HROW,0.44168735195961534,462095.9
CYRX,-0.1565600493092748,461547.8
ALVO,-0.1693480041438399,461438.7
ADEA,0.1726430265457443,460795.9
CWST,0.05820311519200928,459385.3
CGBD,-0.10704196456113693,459373.5
PRAX,-0.02265537639519675,456882.8
RTAC,0.04137326419306264,455517.2
LNW,-0.05547587644628286,454626.4
GSIT,0.557823072981872,453928.6
AVIR,-0.005249338904693767,452238.9
ACLX,0.13671494480483062,450781.1
LSTR,-0.24569958963289804,448042.7
FFBC,-0.04267901829204254,447058.2
MGTX,0.6727641086614948,446154.5
INDB,0.09872647717861993,445250.0
GSHD,0.013722311466362914,444508.9
GCMG,0.11518303937589555,444500.0
FULC,-0.07354689679140078,444415.6
GTEN,0.010721213861925438,444016.2
NCMI,-0.1272205331067833,443682.8
PCTY,0.258428494153031,442174.1
PRTH,0.3643263915071954,441213.8
TCPC,-0.19996382630389023,440607.6
CUPR,0.8746988026561783,440511.0
MDGL,0.07087990479324505,440270.5
STRL,1.3246317819625475,439816.4
MESO,1.346097259892826,438642.3
GOOD,-0.03240119093848269,438148.8
MTSI,0.4022503571152918,437180.0
MLTX,0.2629260345873542,436532.8
BZUN,0.1164658476876797,435566.9
BLBD,-0.10637476484287528,433145.9
NWE,0.03508992869263362,431087.1
SNAL,0.5301204897146439,430960.3
BRKU,-0.009542591310601518,430843.7
FRME,0.02999785344904041,428540.5
ATRO,0.5416666809091149,427992.1
CVLT,0.3265421812018402,426782.5
SLAB,0.1367885750357831,426516.8
TACO,0.027184439590890393,425471.6
SKWD,0.32039340744482014,423100.1
SWIM,0.9655172744536276,423079.6
ASND,0.2227933233676676,422407.1
TRUP,0.3807403336761217,420409.5
ZYME,0.2698112786558879,419689.7
OMDA,-0.19217391636060632,419449.2
KLIC,-0.22149271934378797,416251.6
VNDA,-0.21666669845581055,412622.0
NEOV,0.7703181498043788,412510.6
FMFC,0.6477272370137467,412355.0
IRON,0.3573710624480398,408158.0
FFIV,0.6984628138001525,403727.9
CRUS,-0.20525353928502976,401852.7
DH,-0.2948073390113432,400664.7
LOCO,-0.09592530900303387,397104.8
ELVN,-0.22176202967176728,395493.5
NTGR,0.6030150964487013,394204.7
OSW,0.3653228898110409,394120.5
BVS,-0.11156458577739412,394014.8
ABCB,0.10192324845738068,392093.6
HLNE,0.10714214837369081,392021.1
MCHPP,0.2856400866329926,391868.1
DSGX,0.05931954668938306,390105.8
TREE,-0.08190474737258184,389992.3
TRMK,0.13789411340279775,388046.7
CENTA,0.05309732023718189,386500.5
RUSHA,0.10383076401395717,386364.9
ATOM,0.6477986355709866,385527.1
INBS,0.0851063883752509,384019.7
POWI,-0.27263449342911755,383343.6
CSTL,-0.2587381109976437,382762.0
CHEF,0.5280350952144521,379468.4
IHRT,0.22981366551606255,379168.0
CVRX,-0.09061489871711778,378817.0
SCPH,0.08853120237324838,378163.7
PMVP,-0.09580836570841193,378075.4
GAMB,0.15126045285102527,377874.0
ALGT,-0.005622351788144827,376941.9
SLDE,-0.033580261983989196,375453.1
GLDD,0.24130438185369205,372956.1
CLPT,0.5671428952898298,370317.1
UTHR,-0.11074648964098084,369718.4
EVER,-0.02173910950957669,363137.4
KRNY,-0.043891665738776994,362873.6
CAEP,0.010476157778785342,362773.4
CAMT,-0.034923439239588065,362301.6
ERII,-0.04920305080605635,361927.9
SKYX,-0.12295079724630456,361566.8
METCB,0.30736901481469986,361051.9
TKNO,0.38172038358985444,359555.7
SBGI,0.012717821901223053,358748.8
ROOT,0.7706531790434428,356593.5
SCHL,-0.13109562370080702,355522.8
ARGX,0.19264606151703034,355128.0
WEST,-0.2924901256541315,354282.4
CLLS,0.28959269476855704,354002.0
KLTR,0.4538461961689801,353409.7
FBNC,0.26074745147634615,353148.1
MNDY,0.21575007480823166,352939.5
SYNA,-0.2281420095812136,352398.0
AVAH,-0.10227273589323356,352297.3
ANIP,0.046749587246505464,351070.7
ZBRA,-0.0011936909512542952,349964.5
PLBY,1.1985815362991223,346311.8
WW,0.554074040165654,345416.5
DXPE,1.1251188783411876,344945.7
EEFT,0.04347393130471622,344197.3
ARCB,-0.2917027436416999,343493.8
LE,-0.28072151107600807,341109.6
TRS,0.16028178155138734,340823.5
FFIC,-0.18199121846679847,339474.7
APPX,0.5973365330821025,338885.4
BZFD,-0.1597222291209077,337512.9
OCCI,0.022807096732673914,336484.2
PBYI,-0.07479224065721107,336440.8
API,0.5823293341888315,335675.2
OSPN,0.05883009567564868,335423.0
ACDC,0.018797004387081106,334745.1
RMNI,0.5463258708066896,334699.7
PN,0.01736965041685386,334232.4
NVMI,0.33642863421035885,333944.9
LAMR,0.09461391509426059,333441.6
CDZI,-0.1403508796390538,332754.7
AIP,0.09628769544377111,330436.6
LLYVK,1.2076783631381325,329751.8
SPWH,0.31297717842701245,329533.5
EHTH,-0.2645403128695935,329394.0
CNTB,0.6313725196870639,329154.2
MKTX,-0.057234094697888586,329058.7
IRTC,0.5480411096621454,327583.5
DNTH,-0.2279972205317947,327211.2
AGYS,0.06964723441531624,327209.2
NMTC,0.1359999974568685,325940.4
TLSA,0.9306931347487528,325589.0
APEI,0.45194276042696135,325524.5
NDSN,-0.09260901711587732,325408.1
DYAI,-0.2237761853009272,325222.4
PLMR,0.46795091231730856,324553.8
WSFS,0.01857715164611215,323980.3
DCOM,0.21864847749028024,323117.3
RFIL,1.0532685973991247,323091.5
CNOB,0.049607648626913074,320783.4
PNTG,-0.24756970660701597,320353.8
MFIC,0.011833272652758645,319801.3
TILE,0.2289113598483395,319569.6
POWL,0.7695577927251629,319157.5
SIGA,-0.21242847487515917,318257.0
MORN,-0.12169185186478101,315647.9
INTZ,0.6034483343327388,314362.7
AEIS,0.2931458479589071,312457.0
BHFAN,-0.22181683229009577,312239.1
CGEN,-0.11695908960355592,312069.7
UFPI,-0.16942325780448034,312046.9
NXST,0.0965004244862362,311789.3
AMED,-0.01223113791435015,311756.5
SHEN,-0.2613859149750835,311284.1
FCFS,0.11418961034823899,311091.5
IIIV,0.16425120364908655,310919.0
BOKF,0.02766480061370923,310405.7
LGO,-0.27941173720662243,310336.7
RDWR,0.5132503995993433,304619.2
VOXR,0.13821887593117857,303129.6
MIRM,0.2244947113598602,300535.9
PHVS,0.14942531255580227,300041.5
TFSL,0.009186150493072132,299673.0
KRUS,0.6161290598240933,298882.6
SNEX,0.7388160617877161,298103.8
RWAY,0.06614168250495409,297190.9
ARLP,0.24256657868623666,297007.5
NMFC,-0.04575223216808045,296239.1
LECO,0.10761513775453137,295088.6
GANX,0.4336283288534904,293717.4
MITK,-0.2990233185901928,291672.5
OCFC,0.01620342686478397,288332.8
PERI,0.3254437943282222,288317.4
THTX,1.1643835638808273,288143.8
DAKT,0.1485013800992341,287869.7
TOWN,0.10083982706591976,287666.5
PLXS,-0.013215207422989574,287282.4
ARKO,-0.2768801736750774,286136.8
UPLD,0.05761311219732738,284768.0
JOYY,0.5560388704247781,284619.3
FLGT,-0.21549843289341972,284524.9
KRYS,-0.25478823606050627,284459.1
AUDC,0.025802882912797913,284155.8
FELE,-0.09823740710400226,283216.6
CCRN,-0.16757080816165854,279970.6
IRIX,-0.23500001430511475,279903.2
PAHC,0.6034667661870743,279288.6
ESTA,-0.09732260300472655,277246.9
CASY,0.3596740103535743,276138.5
QLYS,-0.05629254335130988,275656.5
HITI,0.22043008788608667,275098.6
NVCT,0.16385905979252985,274859.6
SIBN,0.16325183399511692,273506.4
PATK,0.2074242808707444,272569.4
HDSN,-0.024886907605358354,271936.5
SIMO,0.1429138960386904,271642.1
WLDN,1.46181370871532,271480.8
ASLE,-0.06489676159359536,271092.0
BLZE,-0.14037859966919236,270613.7
SITM,0.3508115161636494,269429.7
ALRM,-0.2044451031441061,268659.5
ACT,0.05195618024581635,267311.5
VMD,-0.13351878032085768,265323.9
LMB,1.2584081966066725,264568.3
HONE,-0.05782604999492791,263906.5
