Ticker,Most Recent Quarter,predicted price date,Predicted_Close_9mo
PAHC,2025-03-31,2025-12-31,15.574148481040995
PANW,2025-04-30,2026-01-30,80.08125160952376
PARA,2025-03-31,2025-12-31,19.262524099616307
PATK,2025-03-31,2025-12-31,37.59280094459678
PAX,2025-03-31,2025-12-31,9.410013415599455
PAYO,2025-03-31,2025-12-31,12.188664500054449
PAYS,2025-03-31,2025-12-31,6.705913791179818
PAYX,2025-02-28,2025-11-28,33.29658285611935
PBYI,2025-03-31,2025-12-31,7.552026297294184
PCAR,2025-03-31,2025-12-31,39.92750132286717
PCH,2025-03-31,2025-12-31,17.229624639243692
PCRX,2025-03-31,2025-12-31,7.5315916776209395
PCT,2024-09-30,2025-06-30,5.558422199985357
PCTY,2025-03-31,2025-12-31,84.75517964664519
PDD,2025-03-31,2025-12-31,170.34830768014453
PEGA,2025-06-30,2026-03-30,16.384620364107903
PENG,2025-05-31,2026-02-28,10.000955158585423
PENN,2025-03-31,2025-12-31,17.21682919834751
PEP,2025-06-30,2026-03-30,65.24596462657776
PERI,2025-03-31,2025-12-31,10.254070996063563
PGEN,2025-03-31,2025-12-31,4.17063440256021
PGNY,2025-03-31,2025-12-31,15.430029598687561
PGY,2025-03-31,2025-12-31,12.412333232095454
PHVS,2025-03-31,2025-12-31,7.865229759842314
PI,2025-03-31,2025-12-31,4.411132426627334
PINC,2025-03-31,2025-12-31,11.113853643927605
PLAB,2025-04-30,2026-01-30,13.360026817163778
PLAY,2025-04-30,2026-01-30,34.41067705266423
PLBY,2025-03-31,2025-12-31,7.611665094494724
PLL,2025-03-31,2025-12-31,5.656258981119044
PLUG,2025-03-31,2025-12-31,3.598267641247634
PLXS,2025-03-31,2025-12-31,36.702926033654826
PMVP,2025-03-31,2025-12-31,4.272468156587272
PNTG,2025-03-31,2025-12-31,15.320918469153849
PODD,2025-03-31,2025-12-31,18.90986567538658
POOL,2025-03-31,2025-12-31,33.12576598571891
POWI,2025-03-31,2025-12-31,10.813854326888814
POWL,2025-03-31,2025-12-31,93.29140560264429
PPC,2025-03-31,2025-12-31,30.950199850544532
PRDO,2025-03-31,2025-12-31,19.21184187129299
PRGS,2025-02-28,2025-11-28,27.892937551021017
PRME,2025-03-31,2025-12-31,3.2699361087890666
PRPL,2025-03-31,2025-12-31,5.122814864085354
PRTH,2025-03-31,2025-12-31,11.10195525476667
PRVA,2025-03-31,2025-12-31,15.88927572330169
PSNL,2025-03-31,2025-12-31,7.04450590714695
PTC,2025-03-31,2025-12-31,40.634984424270456
PTCT,2025-03-31,2025-12-31,202.19805987715492
PTGX,2025-03-31,2025-12-31,8.332808809303556
PTLO,2025-03-31,2025-12-31,7.414515690802164
PTON,2025-03-31,2025-12-31,16.841756645321386
PWP,2025-03-31,2025-12-31,27.375885038153033
PYPL,2025-03-31,2025-12-31,95.77536006709182
PZZA,2025-03-31,2025-12-31,16.196013087288065
QCOM,2024-12-31,2025-09-30,86.11739372024834
QLYS,2025-03-31,2025-12-31,20.87128265873698
QMCO,2024-12-31,2025-09-30,10.904960436103863
QSI,2025-03-31,2025-12-31,5.132884199556936
QURE,2025-03-31,2025-12-31,6.789960843580588
RBBN,2025-06-30,2026-03-30,10.721517338385949
RDFN,2025-03-31,2025-12-31,24.568853893484405
RDWR,2025-03-31,2025-12-31,12.116427415726355
RDZN,2024-12-31,2025-09-30,5.762781786964804
REAL,2025-03-31,2025-12-31,12.681893045780354
RELY,2025-03-31,2025-12-31,13.294897101996181
REYN,2024-12-31,2025-09-30,19.56170589113257
RFIL,2025-04-30,2026-01-30,3.481890184972678
RGEN,2025-03-31,2025-12-31,8.461363651408384
RGLD,2025-03-31,2025-12-31,23.04112602282423
RIOT,2024-09-30,2025-06-30,2.0697382188357722
RIVN,2025-03-31,2025-12-31,65.43492935159486
RMBS,2025-03-31,2025-12-31,12.039952212123598
RMNI,2025-03-31,2025-12-31,7.754560516303936
RNW,2024-12-31,2025-09-30,57.580737059747925
ROAD,2025-03-31,2025-12-31,17.444542956016527
ROIV,2025-03-31,2025-12-31,-1.9371924323890637
ROKU,2025-03-31,2025-12-31,22.1494804461587
ROP,2025-03-31,2025-12-31,121.62702576232658
ROST,2025-04-30,2026-01-30,49.51545325773356
RPRX,2025-03-31,2025-12-31,13.119633536738618
RR,2025-03-31,2025-12-31,6.376412723161962
RRR,2025-03-31,2025-12-31,24.781184443513233
RUM,2025-03-31,2025-12-31,6.881816973603832
RUSHA,2025-03-31,2025-12-31,18.574098386819518
RVMD,2024-12-31,2025-09-30,9.611348032629273
RXRX,2025-03-31,2025-12-31,7.689829955845094
RYAAY,2025-06-30,2026-03-30,51.48172841091701
RYTM,2025-03-31,2025-12-31,6.7304007350209485
SABR,2025-03-31,2025-12-31,25.668584200247295
SAIA,2025-06-30,2026-03-30,99.60577120550857
SAIL,2025-04-30,2026-01-30,11.14956872342248
SANM,2025-06-30,2026-03-30,44.193248231117124
SATS,2025-03-31,2025-12-31,43.175300787958506
SBAC,2025-03-31,2025-12-31,46.47896587221943
SBGI,2025-03-31,2025-12-31,14.624400200410527
SBLK,2025-03-31,2025-12-31,15.50897066216332
SBRA,2025-03-31,2025-12-31,13.442190979976608
SBUX,2025-03-31,2025-12-31,46.88535777849147
SCHL,2025-02-28,2025-11-28,17.394609633309393
SDGR,2025-03-31,2025-12-31,5.84540777287526
SEDG,2025-03-31,2025-12-31,28.30537559919058
SEIC,2025-06-30,2026-03-30,34.896767707564884
SFD,2025-03-31,2025-12-31,22.347381116880143
SFIX,2025-04-30,2026-01-30,20.873211265296472
SFM,2025-03-31,2025-12-31,63.80133208006185
SGRY,2025-03-31,2025-12-31,11.84373738411284
SHC,2025-03-31,2025-12-31,12.714927906044267
SHEN,2024-12-31,2025-09-30,6.745466291408425
SHLS,2025-03-31,2025-12-31,7.885190628690067
SIGA,2025-03-31,2025-12-31,4.8221818657542865
SIMO,2025-03-31,2025-12-31,34.15693398157201
SITM,2025-03-31,2025-12-31,9.486401890654992
SKYT,2025-03-31,2025-12-31,5.812220146719384
SLAB,2025-03-31,2025-12-31,10.991415673238672
SLDP,2025-03-31,2025-12-31,6.229766315789202
SMCI,2025-03-31,2025-12-31,15.773450628166925
SMLR,2025-03-31,2025-12-31,24.76459291397539
SMPL,2025-05-31,2026-02-28,9.697751080172987
SMTC,2025-04-30,2026-01-30,10.35113806062995
SNAL,2025-03-31,2025-12-31,4.676130125772439
SNBR,2025-03-31,2025-12-31,17.883091351816297
SNCY,2025-03-31,2025-12-31,10.854350510582703
SNEX,2025-03-31,2025-12-31,39.61756600977721
SNPS,2025-04-30,2026-01-30,57.629993264287876
SNY,2025-03-31,2025-12-31,71.77138462211714
SONO,2025-03-31,2025-12-31,10.116521941336643
SOUN,2025-03-31,2025-12-31,12.989233331182803
SPTN,2025-03-31,2025-12-31,16.17116912373364
SPWH,2025-04-30,2026-01-30,22.344378287547425
SPWR,2025-03-31,2025-12-31,6.341269878218318
SSNC,2025-03-31,2025-12-31,36.02510337757575
SSP,2025-03-31,2025-12-31,18.574006376702275
SSRM,2025-03-31,2025-12-31,9.199849845507536
SSYS,2025-03-31,2025-12-31,9.151470316614525
STEP,2024-12-31,2025-09-30,27.410537023865746
STGW,2025-03-31,2025-12-31,16.18610839941698
STKL,2025-03-31,2025-12-31,16.676515448658648
STLD,2025-03-31,2025-12-31,33.048420017401575
STNE,2025-03-31,2025-12-31,77.10900242574083
STOK,2025-03-31,2025-12-31,29.766796474070205
STRL,2025-03-31,2025-12-31,33.05541884853195
STX,2025-03-31,2025-12-31,53.66808063749996
SUPN,2025-03-31,2025-12-31,15.463363438396867
SWIM,2025-03-31,2025-12-31,8.23500892930252
SYM,2025-03-31,2025-12-31,18.141835635824823
SYNA,2025-03-31,2025-12-31,13.1159601880997
TALK,2025-03-31,2025-12-31,8.071195608884908
TBLA,2025-03-31,2025-12-31,13.18173675067586
TCOM,2025-03-31,2025-12-31,181.03258051490693
TEAM,2025-03-31,2025-12-31,53.5411855034555
TECH,2025-03-31,2025-12-31,11.146291061868544
TEM,2025-03-31,2025-12-31,14.311446893002257
TENB,2025-03-31,2025-12-31,29.46910202619326
TER,2025-03-31,2025-12-31,30.07130945482411
TERN,2025-03-31,2025-12-31,4.9511168634827385
TGTX,2025-03-31,2025-12-31,8.056289758379128
THTX,2025-05-31,2026-02-28,5.873049352249922
TILE,2025-03-31,2025-12-31,14.413143503986278
TKNO,2025-03-31,2025-12-31,4.588657924865101
TMDX,2025-03-31,2025-12-31,14.532144244576479
TMUS,2025-06-30,2026-03-30,72.6777868969307
TREE,2025-03-31,2025-12-31,18.3391203656162
TRI,2024-12-31,2025-09-30,54.1999850850351
TRIP,2025-03-31,2025-12-31,43.44140676728076
TRMB,2025-03-31,2025-12-31,24.259179628789106
TROW,2024-12-31,2025-09-30,43.85949412355722
TRS,2025-03-31,2025-12-31,13.766545894713307
TRUP,2024-12-31,2025-09-30,19.830278357388334
TRVI,2025-03-31,2025-12-31,10.361021434386702
TSCO,2025-03-31,2025-12-31,54.05185087798209
TSEM,2025-03-31,2025-12-31,19.85905489129825
TSLA,2025-06-30,2026-03-30,53.263480075151605
TTAN,2025-04-30,2026-01-30,16.920240486618127
TTD,2025-03-31,2025-12-31,14.568711176454848
TTEK,2025-03-31,2025-12-31,24.21592978484412
TTMI,2025-03-31,2025-12-31,9.219368968401962
TTWO,2024-12-31,2025-09-30,26.880245657223337
TVTX,2025-03-31,2025-12-31,19.648427711212502
TW,2024-12-31,2025-09-30,14.801221475508218
TXG,2025-03-31,2025-12-31,10.495511791371564
TXN,2025-03-31,2025-12-31,54.30192874324401
TXRH,2025-03-31,2025-12-31,33.04676485108021
UAL,2025-06-30,2026-03-30,58.989581785462896
UDMY,2025-03-31,2025-12-31,25.640508723670873
UFPI,2025-03-31,2025-12-31,43.41091576702591
ULCC,2025-03-31,2025-12-31,35.26681546557656
ULTA,2025-04-30,2026-01-30,124.37579815579268
UNIT,2025-03-31,2025-12-31,26.390991513714724
UPBD,2024-12-31,2025-09-30,44.03308356660009
UPLD,2025-03-31,2025-12-31,10.84647767764303
UPWK,2025-03-31,2025-12-31,15.942998854703857
URBN,2025-04-30,2026-01-30,40.55470795028834
UROY,2025-01-31,2025-10-31,22.877782123546435
UTHR,2024-12-31,2025-09-30,142.0222346999941
VC,2025-06-30,2026-03-30,113.70385967791754
VCEL,2024-12-31,2025-09-30,17.697574647804775
VCTR,2025-03-31,2025-12-31,13.4930520900712
VCYT,2025-03-31,2025-12-31,7.38814492088611
VERI,2025-03-31,2025-12-31,7.5650822709977055
VERX,2025-03-31,2025-12-31,22.64632868643592
VFF,2025-03-31,2025-12-31,7.069796729144815
VFS,2025-03-31,2025-12-31,45.873955377426014
VIAV,2025-03-31,2025-12-31,33.502427658954254
VICR,2024-12-31,2025-09-30,13.139738501818455
VIRT,2025-03-31,2025-12-31,20.38372254608368
VITL,2025-03-31,2025-12-31,15.51115327126662
VMD,2025-03-31,2025-12-31,8.854598699389463
VMEO,2025-03-31,2025-12-31,9.110544949725579
VNDA,2025-03-31,2025-12-31,8.3177083307798
VNOM,2025-03-31,2025-12-31,14.460903728325048
VOXR,2025-03-31,2025-12-31,20.64668213357062
VRNS,2025-03-31,2025-12-31,15.763296881878803
VRRM,2025-03-31,2025-12-31,8.471209629160013
VRSK,2025-03-31,2025-12-31,51.58993075947551
VRSN,2025-06-30,2026-03-30,28.02655096866685
VRTX,2025-03-31,2025-12-31,92.521607177125
VSAT,2025-03-31,2025-12-31,25.39267644417366
VTGN,2024-12-31,2025-09-30,4.566469308408131
VTRS,2025-03-31,2025-12-31,43.96375098587545
VUZI,2025-03-31,2025-12-31,3.3805939463273047
VYNE,2025-03-31,2025-12-31,11.485180962751404
WAY,2025-03-31,2025-12-31,10.939470727795468
WB,2025-03-31,2025-12-31,32.047926021873174
WBA,2025-05-31,2026-02-28,52.1496814647053
WBD,2025-03-31,2025-12-31,62.28491392234316
WDAY,2025-04-30,2026-01-30,42.88801436122198
WDC,2025-03-31,2025-12-31,160.62781835076626
WERN,2025-03-31,2025-12-31,14.224297749662723
WEST,2025-03-31,2025-12-31,9.040425633026382
WING,2024-12-31,2025-09-30,9.307897524560046
WIX,2025-03-31,2025-12-31,20.660685924732295
WLDN,2025-03-31,2025-12-31,11.730823774378171
WMG,2025-03-31,2025-12-31,22.80031990505716
WOOF,2025-04-30,2026-01-30,22.793598599391753
WSC,2025-03-31,2025-12-31,22.671771971884212
WTW,2024-06-30,2025-03-30,55.46102409310622
WULF,2025-03-31,2025-12-31,2.6122402261299835
WVE,2025-03-31,2025-12-31,4.113949822878131
WW,2025-03-31,2025-12-31,9.896357699708812
WWD,2025-03-31,2025-12-31,66.65163540197676
WYNN,2025-03-31,2025-12-31,34.319315072197696
XENE,2025-03-31,2025-12-31,7.946963522291085
XERS,2025-03-31,2025-12-31,5.940417274090331
XMTR,2025-03-31,2025-12-31,6.340352975802958
XP,2025-03-31,2025-12-31,70.63423500760459
Z,2025-03-31,2025-12-31,31.480854516484857
ZBRA,2025-03-31,2025-12-31,83.06338864847373
ZG,2025-03-31,2025-12-31,31.480854516484857
ZLAB,2025-03-31,2025-12-31,5.4041717578603405
ZM,2025-04-30,2026-01-30,49.639176212718326
ZS,2025-04-30,2026-01-30,26.073096491758935
ZVRA,2025-03-31,2025-12-31,6.169405503866452
ZYME,2025-03-31,2025-12-31,4.458572837110458
